STATISTIC,Statistic Label,TLIST(A1),Year,C03862V04612,Satisfaction Level,C02076V02508,Age Group,UNIT,VALUE
WBB64C03,Satisfaction with financial situation,2024,2024,99,Not stated,425,25 - 49 years,%,0.9
WBB64C03,Satisfaction with financial situation,2024,2024,99,Not stated,525,50 - 64 years,%,1.2
WBB64C03,Satisfaction with financial situation,2024,2024,99,Not stated,575,65 years and over,%,1
WBB64C03,Satisfaction with financial situation,2025,2025,10,Low (0-5),335,16 - 24 years,%,27.4
WBB64C03,Satisfaction with financial situation,2025,2025,10,Low (0-5),425,25 - 49 years,%,27.4
WBB64C03,Satisfaction with financial situation,2025,2025,10,Low (0-5),525,50 - 64 years,%,21.7
WBB64C03,Satisfaction with financial situation,2025,2025,10,Low (0-5),575,65 years and over,%,14.2
WBB64C03,Satisfaction with financial situation,2025,2025,20,Medium (6-8),335,16 - 24 years,%,53.9
WBB64C03,Satisfaction with financial situation,2025,2025,20,Medium (6-8),425,25 - 49 years,%,59.3
WBB64C03,Satisfaction with financial situation,2025,2025,20,Medium (6-8),525,50 - 64 years,%,59.5
WBB64C03,Satisfaction with financial situation,2025,2025,20,Medium (6-8),575,65 years and over,%,56.4
WBB64C03,Satisfaction with financial situation,2025,2025,30,High (9-10),335,16 - 24 years,%,16.5
WBB64C03,Satisfaction with financial situation,2025,2025,30,High (9-10),425,25 - 49 years,%,13.1
WBB64C03,Satisfaction with financial situation,2025,2025,30,High (9-10),525,50 - 64 years,%,18.5
WBB64C03,Satisfaction with financial situation,2025,2025,30,High (9-10),575,65 years and over,%,28.5
WBB64C03,Satisfaction with financial situation,2025,2025,99,Not stated,335,16 - 24 years,%,2.2
WBB64C03,Satisfaction with financial situation,2025,2025,99,Not stated,425,25 - 49 years,%,0.1
WBB64C03,Satisfaction with financial situation,2025,2025,99,Not stated,525,50 - 64 years,%,0.3
WBB64C03,Satisfaction with financial situation,2025,2025,99,Not stated,575,65 years and over,%,0.9
